Manufacturer,Model,Unit_Sales,Price,Year_Resale_Value,Retention,Retention_Value,Engine_Size,Horsepower,HP_Level,Vehicle_type,Fuel_Efficiency,Power_Perf_Factor,Wheelbase,Width,Length,Curb_Weight,Fuel_Capacity,Latest_Launch,Months,Day,Total
Buick,LeSabre,83257.0,27885.0,13360.0,0.4791106329567868,POOR,3.8,205,Medium HP,Passenger,25,84.25452581,112.2,73.5,200.0,3.591,17.5,2011-07-23,July,Saturday,111142.0
Cadillac,DeVille,63729.0,39895.0,22525.0,0.5646070936207545,POOR,4.6,275,Medium HP,Passenger,22,113.8545976,115.3,74.5,207.2,3.978,18.5,2012-02-23,February,Thursday,103624.0
Cadillac,Seville,15943.0,44475.0,27100.0,0.6093310848791456,POOR,4.6,275,Medium HP,Passenger,22,115.6213578,112.2,75.0,201.0,3.875,18.5,2011-04-29,April,Friday,60418.0
Cadillac,Eldorado,6536.0,39665.0,25725.0,0.6485566620446237,POOR,4.6,275,Medium HP,Passenger,22,113.7658739,108.0,75.5,200.6,3.843,19.0,2011-11-27,November,Sunday,46201.0
Cadillac,Catera,11185.0,31010.0,18225.0,0.5877136407610448,POOR,3.0,200,Medium HP,Passenger,22,83.48309358,107.4,70.3,194.8,3.77,18.0,2011-09-28,September,Wednesday,42195.0
Cadillac,Escalade,14785.0,46225.0,31245.0,0.6759329367225527,POOR,5.7,255,Medium HP,Car,15,109.5091165,117.5,77.0,201.2,5.572,30.0,2012-04-17,April,Tuesday,61010.0
Chevrolet,Cavalier,145519.0,13260.0,9250.0,0.6975867269984917,GOOD,2.2,115,Medium HP,Passenger,27,46.36334747,104.1,67.9,180.9,2.676,14.3,2011-08-17,August,Wednesday,158779.0
Chevrolet,Malibu,135126.0,16535.0,11225.0,0.6788630178409435,POOR,3.1,170,Medium HP,Passenger,25,67.31446216,107.0,69.4,190.4,3.051,15.0,2012-03-19,March,Monday,151661.0
Chevrolet,Lumina,24629.0,18890.0,10310.0,0.5457914240338804,POOR,3.1,175,Medium HP,Passenger,25,69.9913956,107.5,72.5,200.9,3.33,16.6,2011-05-24,May,Tuesday,43519.0
Chevrolet,Monte Carlo,42593.0,19390.0,11525.0,0.5943785456420836,POOR,3.4,180,Medium HP,Passenger,27,72.03091719,110.5,72.7,197.9,3.34,17.0,2011-12-22,December,Thursday,61983.0
Chevrolet,Camaro,26402.0,24340.0,13025.0,0.535127362366475,POOR,3.8,200,Medium HP,Passenger,25,81.11854333,101.1,74.1,193.2,3.5,16.8,2011-10-23,October,Sunday,50742.0
Chevrolet,Corvette,17947.0,55705.0,36225.0,0.6503006911408311,POOR,5.7,345,High HP,Passenger,22,141.14115,104.5,73.6,179.7,3.21,19.1,2012-05-12,May,Saturday,73652.0
Chevrolet,Prizm,32299.0,13960.0,9125.0,0.6536532951289399,POOR,1.8,120,Medium HP,Passenger,33,48.2976361,97.1,66.7,174.3,2.398,13.2,2011-09-11,September,Sunday,46259.0
Chevrolet,Metro,21855.0,9235.0,5160.0,0.5587439090416892,POOR,1.0,55,Low HP,Passenger,45,23.27627233,93.1,62.6,149.4,1.895,10.3,2012-04-13,April,Friday,31090.0
Chevrolet,Impala,107995.0,18890.0,11550.0,0.6114346214928533,POOR,3.4,180,Medium HP,Passenger,27,71.83803944,110.5,73.0,200.0,3.389,17.0,2011-06-18,June,Saturday,126885.0
Chrysler,Sebring Coupe,7854.0,19840.0,12360.0,0.6229838709677419,POOR,2.5,163,Medium HP,Passenger,24,65.95718396,103.7,69.7,190.9,2.967,15.9,2012-01-16,January,Monday,27694.0
Chrysler,Sebring Conv.,32775.0,24495.0,14180.0,0.5788936517656664,POOR,2.5,168,Medium HP,Passenger,24,69.52135505,106.0,69.2,193.0,3.332,16.0,2011-11-17,November,Thursday,57270.0
Chrysler,Concorde,31148.0,22245.0,13725.0,0.6169925826028321,POOR,2.7,200,Medium HP,Passenger,26,80.02378204,113.0,74.4,209.1,3.452,17.0,2012-06-06,June,Wednesday,53393.0
Chrysler,Cirrus,32305.999999999996,16480.0,12640.0,0.7669902912621359,GOOD,2.0,132,Medium HP,Passenger,27,53.56619987,108.0,71.0,186.0,2.911,16.0,2011-10-06,October,Thursday,48786.0
Chrysler,LHS,13462.0,28340.0,17325.0,0.6113267466478476,POOR,3.5,253,Medium HP,Passenger,23,101.3292807,113.0,74.4,207.7,3.564,17.0,2012-05-08,May,Tuesday,41802.0
Chrysler,300M,30696.0,29185.0,18425.0,0.6313174575980812,POOR,3.5,253,Medium HP,Passenger,23,101.6552441,113.0,74.4,197.8,3.567,17.0,2012-02-10,February,Friday,59881.0
Dodge,Neon,76034.0,12640.0,7750.0,0.6131329113924051,POOR,2.0,132,Medium HP,Passenger,29,52.08489875,105.0,74.4,174.4,2.567,12.5,2011-12-12,December,Monday,88674.0
Dodge,Avenger,4734.0,19045.0,12545.0,0.658703071672355,POOR,2.5,163,Medium HP,Passenger,24,65.65050834,103.7,69.1,190.2,2.879,15.9,2012-07-01,July,Sunday,23779.0
Dodge,Stratus,71186.0,20230.0,10185.0,0.5034602076124568,POOR,2.5,168,Medium HP,Passenger,24,67.87610784,108.0,71.0,186.0,3.058,16.0,2011-10-31,October,Monday,91416.0
Dodge,Intrepid,88028.0,22505.0,12275.0,0.5454343479226839,POOR,2.7,202,Medium HP,Passenger,22,80.83147017,113.0,74.7,203.7,3.489,17.0,2012-06-02,June,Saturday,110533.0
Dodge,Viper,916.0,69725.0,58470.0,0.8385801362495519,GOOD,8.0,450,High HP,Passenger,16,188.144323,96.2,75.7,176.7,3.375,19.0,2011-08-07,August,Sunday,70641.0
Dodge,Ram Pickup,227061.0,19460.0,15060.0,0.7738951695786228,GOOD,5.2,230,Medium HP,Car,17,90.21170005,138.7,79.3,224.2,4.47,26.0,2012-03-06,March,Tuesday,246521.0
Dodge,Ram Wagon,16767.0,21315.0,15510.0,0.7276565798733287,GOOD,3.9,175,Medium HP,Car,15,71.13529161,109.6,78.8,192.6,4.245,32.0,2012-01-06,January,Friday,38082.0
Dodge,Ram Van,31038.0,18575.0,13425.0,0.7227456258411844,GOOD,3.9,175,Medium HP,Car,16,70.07832154,127.2,78.8,208.5,4.298,32.0,2012-07-26,July,Thursday,49613.0
Dodge,Dakota,111313.0,16980.0,11260.0,0.6631330977620731,POOR,2.5,120,Medium HP,Car,19,49.64500177,131.0,71.5,215.0,3.557,22.0,2011-11-25,November,Friday,128293.0
Dodge,Durango,101323.0,26310.0,21436.0,0.8147472443937667,GOOD,5.2,230,Medium HP,Car,17,92.85412522,115.7,71.7,193.5,4.394,25.0,2012-06-27,June,Wednesday,127633.0
Dodge,Caravan,181749.0,19565.0,12025.0,0.6146179401993356,POOR,2.4,150,Medium HP,Car,24,61.22700031,113.3,76.8,186.3,3.533,20.0,2011-09-01,September,Thursday,201314.0
Ford,Escort,70227.0,12070.0,7425.0,0.6151615575807788,POOR,2.0,110,Medium HP,Passenger,30,44.08370946,98.4,67.0,174.7,2.468,12.7,2012-03-31,March,Saturday,82297.0
Ford,Mustang,113369.0,21560.0,12760.0,0.5918367346938775,POOR,3.8,190,Medium HP,Passenger,24,76.50918456,101.3,73.1,183.2,3.203,15.7,2012-01-31,January,Tuesday,134929.0
Ford,Contour,35068.0,17035.0,8835.0,0.5186380980334605,POOR,2.5,170,Medium HP,Passenger,25,67.35101072,106.5,69.1,184.6,2.769,15.0,2012-08-20,August,Monday,52103.0
Ford,Taurus,245815.0,17885.0,10055.0,0.5622029633771317,POOR,3.0,155,Medium HP,Passenger,24,62.5037395,108.5,73.0,197.6,3.368,16.0,2011-12-20,December,Tuesday,263700.0
Ford,Focus,175670.0,12315.0,8670.0,0.7040194884287454,GOOD,2.0,107,Medium HP,Passenger,30,43.11713201,103.0,66.9,174.8,2.564,13.2,2012-07-22,July,Sunday,187985.0
Ford,Crown Victoria,63403.0,22195.0,14210.0,0.6402342870015769,POOR,4.6,200,Medium HP,Passenger,21,80.49953671,114.7,78.2,212.0,3.908,19.0,2011-09-26,September,Monday,85598.0
Ford,Explorer,276747.0,31930.0,16640.0,0.5211399937362982,POOR,4.0,210,Medium HP,Car,19,87.63549578,111.6,70.2,190.7,3.876,21.0,2012-04-25,April,Wednesday,308677.0
Ford,Windstar,155787.0,21410.0,13175.0,0.6153666510976179,POOR,3.0,150,Medium HP,Car,21,62.09504839,120.7,76.6,200.9,3.761,26.0,2012-02-25,February,Saturday,177197.0
Ford,Expedition,125338.0,36135.0,23575.0,0.6524145565241456,POOR,4.6,240,Medium HP,Car,16,100.0248023,119.0,78.7,204.6,4.808,26.0,2012-09-14,September,Friday,161473.0
Ford,Ranger,220650.0,12050.0,7850.0,0.6514522821576764,POOR,2.5,119,Medium HP,Car,23,47.38953131,117.5,69.4,200.7,3.086,20.0,2012-01-14,January,Saturday,232700.0
Ford,F-Series,540561.0,26935.0,15075.0,0.5596807128271766,POOR,4.6,220,Medium HP,Car,18,89.40193473,138.5,79.1,224.5,4.241,25.1,2012-08-16,August,Thursday,567496.0
Honda,Civic,199685.0,12885.0,9850.0,0.7644547923942568,GOOD,1.6,106,Medium HP,Passenger,32,42.87909734,103.2,67.1,175.1,2.339,11.9,2011-10-21,October,Friday,212570.0
Honda,Accord,230902.0,15350.0,13210.0,0.860586319218241,GOOD,2.3,135,Medium HP,Passenger,27,54.26954829,106.9,70.3,188.8,2.932,17.1,2012-05-20,May,Sunday,246252.0
Honda,CR-V,73203.0,20550.0,17710.0,0.8618004866180049,GOOD,2.0,146,Medium HP,Car,24,60.08796662,103.2,68.9,177.6,3.219,15.3,2012-03-21,March,Wednesday,93753.0
Honda,Passport,12855.0,26600.0,17525.0,0.6588345864661654,POOR,3.2,205,Medium HP,Car,19,83.6025008,106.4,70.4,178.2,3.857,21.1,2012-10-09,October,Tuesday,39455.0
Honda,Odyssey,76029.0,26000.0,19490.0,0.7496153846153846,GOOD,3.5,210,Medium HP,Car,23,85.21769134,118.1,75.6,201.2,4.288,20.0,2012-02-08,February,Wednesday,102029.0
Hyundai,Accent,41184.0,9699.0,5860.0,0.6041859985565522,POOR,1.5,92,Low HP,Passenger,31,36.67228358,96.1,65.7,166.7,2.24,11.9,2012-09-10,September,Monday,50883.0
Hyundai,Elantra,66692.0,11799.0,7825.0,0.6631917959149081,POOR,2.0,140,Medium HP,Passenger,27,54.59004516,100.4,66.9,174.0,2.626,14.5,2011-11-15,November,Tuesday,78491.0
Hyundai,Sonata,29450.0,14999.0,8910.0,0.594039602640176,POOR,2.4,148,Medium HP,Passenger,25,58.758249,106.3,71.6,185.4,3.072,17.2,2012-06-14,June,Thursday,44449.0
Infiniti,I30,23713.0,29465.0,19690.0,0.6682504666553538,POOR,3.0,227,Medium HP,Passenger,25,92.43688923,108.3,70.2,193.7,3.342,18.5,2012-04-15,April,Sunday,53178.0
Jaguar,S-Type,15467.0,42800.0,33219.0,0.7761448598130841,GOOD,3.0,240,Medium HP,Passenger,21,102.1789848,114.5,71.6,191.3,3.65,18.4,2012-11-03,November,Saturday,58267.0
Jeep,Wrangler,55557.0,14460.0,13475.0,0.931881051175657,GOOD,2.5,120,Medium HP,Car,17,48.67289791,93.4,66.7,152.0,3.045,19.0,2012-03-04,March,Sunday,70017.0
Jeep,Cherokee,80556.0,21620.0,13775.0,0.6371415356151712,POOR,4.0,190,Medium HP,Car,20,76.58443962,101.4,69.4,167.5,3.194,20.0,2012-10-05,October,Friday,102176.0
Jeep,Grand Cherokee,157040.0,26895.0,18810.0,0.6993865030674846,GOOD,4.0,195,Medium HP,Car,19,80.38777912,105.9,72.3,181.5,3.88,20.5,2011-12-10,December,Saturday,183935.0
Lexus,ES300,24072.0,31505.0,26975.0,0.8562132994762736,GOOD,3.0,210,Medium HP,Passenger,23,87.21100104,105.1,70.5,190.2,3.373,18.5,2012-07-09,July,Monday,55577.0
Lexus,GS300,12698.0,37805.0,32075.000000000004,0.8484327469911388,GOOD,3.0,225,Medium HP,Passenger,23,94.9466984,110.2,70.9,189.2,3.638,19.8,2012-05-10,May,Thursday,50503.0
Lexus,GS400,3334.0,46305.0,38955.0,0.8412698412698413,GOOD,4.0,300,High HP,Passenger,21,125.0133574,110.2,70.9,189.2,3.693,19.8,2012-11-28,November,Wednesday,49639.0
Lexus,LS400,6375.0,54005.0,40375.0,0.7476159614850477,GOOD,4.0,290,Medium HP,Passenger,22,124.4467163,112.2,72.0,196.7,3.89,22.5,2012-03-29,March,Thursday,60380.0
Lexus,LX470,9126.0,60105.0,43870.0,0.7298893602861659,GOOD,4.7,230,Medium HP,Car,15,105.760458,112.2,76.4,192.5,5.401,25.4,2012-10-30,October,Tuesday,69231.0
Lexus,RX300,51238.0,34605.0,29140.0,0.8420748446756249,GOOD,3.0,220,Medium HP,Car,21,91.94380156,103.0,71.5,180.1,3.9,17.2,2012-01-04,January,Wednesday,85843.0
Lincoln,Continental,13798.0,39080.0,20525.0,0.5252047082906858,POOR,4.6,275,Medium HP,Passenger,22,113.5402069,109.0,73.6,208.5,3.868,20.0,2012-08-03,August,Friday,52878.0
Lincoln,Town car,48911.0,43330.0,21725.0,0.5013847219016847,POOR,4.6,215,Medium HP,Passenger,21,93.9579169,117.7,78.2,215.3,4.121,19.0,2012-06-04,June,Monday,92241.0
Lincoln,Navigator,22925.0,42660.0,20765.0,0.48675574308485703,POOR,5.4,300,High HP,Car,15,123.9720467,119.0,79.9,204.8,5.393,30.0,2012-12-23,December,Sunday,65585.0
Mitsubishi,Mirage,26232.0,13987.0,8325.0,0.5951955387145206,POOR,1.8,113,Medium HP,Passenger,30,45.83218056,98.4,66.5,173.6,2.25,13.2,2012-04-23,April,Monday,40219.0
Mitsubishi,Eclipse,42541.0,19047.0,10395.0,0.545755237045204,POOR,2.4,154,Medium HP,Passenger,24,62.44196235,100.8,68.9,175.4,2.91,15.9,2012-11-24,November,Saturday,61588.0
Mitsubishi,Galant,55616.0,17357.0,10595.0,0.610416546638244,POOR,2.4,145,Medium HP,Passenger,25,58.60677292,103.7,68.5,187.8,2.945,16.3,2012-01-29,January,Sunday,72973.0
Mitsubishi,Diamante,5711.0,24997.0,16575.0,0.6630795695483458,POOR,3.5,210,Medium HP,Passenger,22,84.83077858,107.1,70.3,194.1,3.443,19.0,2012-08-28,August,Tuesday,30708.0
Mitsubishi,3000GT,110.0,25450.0,20940.0,0.8227897838899804,GOOD,3.0,161,Medium HP,Passenger,21,67.54415494,97.2,72.4,180.3,3.131,19.8,2012-06-29,June,Friday,25560.0
Mitsubishi,Montero,11337.0,31807.0,19125.0,0.601282736504543,POOR,3.5,200,Medium HP,Car,18,83.92081504,107.3,69.9,186.6,4.52,24.3,2012-01-17,January,Tuesday,43144.0
Mitsubishi,Montero Sport,39348.0,22527.0,13880.0,0.6161495094775159,POOR,3.0,173,Medium HP,Car,20,70.66094179,107.3,66.7,178.3,3.51,19.5,2012-05-18,May,Friday,61875.0
Mercury,Mystique,14351.0,16239.999999999998,8800.0,0.5418719211822661,POOR,2.0,125,Medium HP,Passenger,28,50.99774761,106.5,69.1,184.8,2.769,15.0,2012-12-19,December,Wednesday,30591.0
Mercury,Cougar,26529.0,16540.0,13890.0,0.839782345828295,GOOD,2.0,125,Medium HP,Passenger,30,51.11347426,106.4,69.6,185.0,2.892,16.0,2012-02-23,February,Thursday,43069.0
Mercury,Sable,67956.0,19035.0,11030.0,0.5794588915156291,POOR,3.0,153,Medium HP,Passenger,24,62.23996663,108.5,73.0,199.7,3.379,16.0,2012-09-22,September,Saturday,86991.0
Mercury,Grand Marquis,81174.0,22605.0,14875.0,0.6580402565804025,POOR,4.6,200,Medium HP,Passenger,21,80.65769646,114.7,78.2,212.0,3.958,19.0,2012-07-24,July,Tuesday,103779.0
Mercury,Mountaineer,27609.0,27560.0,20430.0,0.7412917271407837,GOOD,4.0,210,Medium HP,Car,18,85.94974425,111.6,70.2,190.1,3.876,21.0,2008-02-13,February,Wednesday,55169.0
Mercury,Villager,20380.0,22510.0,14795.0,0.6572634384717904,POOR,3.3,170,Medium HP,Car,21,69.671461,112.2,74.9,194.7,3.944,20.0,2009-10-20,October,Tuesday,42890.0
Mercedes-B,C-Class,18392.0,31750.0,26050.0,0.8204724409448819,GOOD,2.3,185,Medium HP,Passenger,26,78.28073088,105.9,67.7,177.4,3.25,16.4,2011-04-24,April,Sunday,50142.0
Mercedes-B,E-Class,27602.0,49900.0,41450.0,0.8306613226452906,GOOD,3.2,221,Medium HP,Passenger,25,98.2497375,111.5,70.8,189.4,3.823,21.1,2011-07-12,July,Tuesday,77502.0
Mercedes-B,S-Class,16774.0,69700.0,50375.0,0.7227403156384505,GOOD,4.3,275,Medium HP,Passenger,21,125.2738757,121.5,73.1,203.1,4.133,23.2,2011-06-13,June,Monday,86474.0
Mercedes-B,SL-Class,3311.0,82600.0,58600.0,0.7094430992736077,GOOD,5.0,302,High HP,Passenger,20,139.9822936,99.0,71.3,177.1,4.125,21.1,2011-03-17,March,Thursday,85911.0
Mercedes-B,SLK,7998.0,38900.0,32436.0,0.8338303341902313,GOOD,2.3,190,Medium HP,Passenger,26,82.80736193,94.5,67.5,157.9,3.055,15.9,2011-01-16,January,Sunday,46898.0
Mercedes-B,SLK230,1526.0,41000.0,28635.0,0.6984146341463414,GOOD,2.3,185,Medium HP,Passenger,27,81.84896924,94.5,67.5,157.3,2.975,14.0,2011-08-06,August,Saturday,42526.0
Mercedes-B,CLK Coupe,11592.0,41600.0,29200.0,0.7019230769230769,GOOD,3.2,215,Medium HP,Passenger,26,92.92579177,105.9,67.8,180.3,3.213,16.4,2011-07-08,July,Friday,53192.0
Mercedes-B,CL500,954.0,85500.0,63423.0,0.7417894736842106,GOOD,5.0,302,High HP,Passenger,20,141.1009845,113.6,73.1,196.6,4.115,23.2,2011-04-11,April,Monday,86454.0
Mercedes-B,M-Class,28976.0,35300.0,28720.0,0.8135977337110482,GOOD,3.2,215,Medium HP,Car,20,90.49553213,111.0,72.2,180.6,4.387,19.0,2011-02-10,February,Thursday,64276.0
Nissan,Sentra,42643.0,13499.0,8450.0,0.6259722942440181,POOR,1.8,126,Medium HP,Passenger,30,50.24197791,99.8,67.3,177.5,2.593,13.2,2011-08-31,August,Wednesday,56142.0
Nissan,Altima,88094.0,20390.0,11295.0,0.5539480137322217,POOR,2.4,155,Medium HP,Passenger,25,63.31372783,103.1,69.1,183.5,3.012,15.9,2011-08-02,August,Tuesday,108484.0
Nissan,Maxima,79853.0,26249.0,15125.0,0.5762124271400815,POOR,3.0,222,Medium HP,Passenger,25,89.42782031,108.3,70.3,190.5,3.294,18.5,2011-05-06,May,Friday,106102.0
Nissan,Quest,27308.0,26399.0,15380.0,0.582597825675215,POOR,3.3,170,Medium HP,Car,21,71.17166413,112.2,74.9,194.8,3.991,20.0,2011-03-07,March,Monday,53707.0
Nissan,Pathfinder,42574.0,29299.0,17810.0,0.6078705757875695,POOR,3.3,170,Medium HP,Car,19,72.29035508,106.3,71.7,182.6,3.947,21.0,2011-09-25,September,Sunday,71873.0
Nissan,Xterra,54158.0,22799.0,13093.0,0.5742795736655116,POOR,3.3,170,Medium HP,Car,18,69.78294434,104.3,70.4,178.0,3.821,19.4,2011-01-24,January,Monday,76957.0
Nissan,Frontier,65004.99999999999,17890.0,10670.0,0.5964225824482952,POOR,3.3,170,Medium HP,Car,18,67.88927059,116.1,66.5,196.1,3.217,19.4,2011-08-27,August,Saturday,82895.0
Oldsmobile,Cutlass,1112.0,18145.0,11240.0,0.6194543951501791,POOR,3.1,150,Medium HP,Passenger,25,60.86161155,107.0,69.4,192.0,3.102,15.2,2011-05-31,May,Tuesday,19257.0
Oldsmobile,Intrigue,38554.0,24150.0,17100.0,0.7080745341614907,GOOD,3.5,215,Medium HP,Passenger,23,86.27252291,109.0,73.6,195.9,3.455,18.0,2011-04-01,April,Friday,62704.0
Oldsmobile,Alero,80255.0,18270.0,11459.0,0.6272030651340996,POOR,2.4,150,Medium HP,Passenger,27,60.72744693,107.0,70.1,186.7,2.958,15.0,2009-10-20,October,Tuesday,98525.0
Oldsmobile,Aurora,14690.0,36229.0,19890.0,0.5490077010130007,POOR,4.0,250,Medium HP,Passenger,22,103.4416926,113.8,74.4,205.4,3.967,18.5,2011-02-18,February,Friday,50919.0
Oldsmobile,Bravada,20017.0,31598.0,19925.0,0.6305778846762453,POOR,4.3,190,Medium HP,Car,19,80.51167259,107.0,67.8,181.2,4.068,17.5,2011-09-21,September,Wednesday,51615.0
Oldsmobile,Silhouette,24361.0,25345.0,15240.0,0.6013020319589663,POOR,3.4,185,Medium HP,Car,22,76.09657042,120.0,72.2,201.4,3.948,25.0,2011-06-25,June,Saturday,49706.0
Plymouth,Neon,32734.0,12640.0,7750.0,0.6131329113924051,POOR,2.0,132,Medium HP,Passenger,29,52.08489875,105.0,74.4,174.4,2.559,12.5,2011-04-26,April,Tuesday,45374.0
Plymouth,Breeze,5240.0,16079.999999999998,9800.0,0.609452736318408,POOR,2.0,132,Medium HP,Passenger,27,53.41189767,108.0,71.0,186.3,2.942,16.0,2011-11-14,November,Monday,21320.0
Plymouth,Voyager,24155.0,18850.0,12025.0,0.6379310344827587,POOR,2.4,150,Medium HP,Car,24,60.95118512,113.3,76.8,186.3,3.528,20.0,2011-04-24,April,Sunday,43005.0
Plymouth,Prowler,1872.0,43000.0,30434.0,0.7077674418604651,GOOD,3.5,253,Medium HP,Passenger,21,106.9844563,113.3,76.3,165.4,2.85,12.0,2012-06-27,June,Wednesday,44872.0
Pontiac,Sunfire,51645.0,21610.0,13790.0,0.6381304951411384,POOR,2.4,150,Medium HP,Passenger,27,62.0158703,104.1,68.4,181.9,2.906,15.0,2012-01-25,January,Wednesday,73255.0
Pontiac,Grand Am,131097.0,19720.0,10290.0,0.5218052738336714,POOR,3.4,175,Medium HP,Passenger,25,70.38973726,107.0,70.4,186.3,3.091,15.2,2012-11-26,November,Monday,150817.0
Pontiac,Firebird,19911.0,25310.0,17805.0,0.7034768866060845,GOOD,3.8,200,Medium HP,Passenger,25,81.49272616,101.1,74.5,193.4,3.492,16.8,2012-06-16,June,Saturday,45221.0
Pontiac,Grand Prix,92364.0,21665.0,14010.0,0.6466651280867759,POOR,3.8,195,Medium HP,Passenger,25,78.31816813,110.5,72.7,196.5,3.396,18.0,2012-10-15,October,Monday,114029.0
Pontiac,Bonneville,35945.0,23755.0,13225.0,0.5567249000210482,POOR,3.8,205,Medium HP,Passenger,24,82.6613556,112.2,72.6,202.5,3.59,17.5,2011-05-18,May,Wednesday,59700.0
Pontiac,Montana,39572.0,25635.0,14215.0,0.554515311098108,POOR,3.4,185,Medium HP,Car,23,76.20843952,120.0,72.7,201.3,3.942,25.0,2012-07-22,July,Sunday,65207.0
Porsche,Boxter,8982.0,41430.0,41250.0,0.9956553222302679,GOOD,2.7,217,Medium HP,Passenger,22,93.4373307,95.2,70.1,171.0,2.778,17.0,2012-02-19,February,Sunday,50412.0
Porsche,Carrera Coupe,1280.0,71020.0,60625.0,0.8536327794987327,GOOD,3.4,300,High HP,Passenger,21,134.3909754,92.6,69.5,174.5,3.032,17.0,2012-12-21,December,Friday,72300.0
Porsche,Carrera Cabrio,1866.0,74970.0,67550.0,0.9010270774976658,GOOD,3.4,300,High HP,Passenger,23,135.9147096,92.6,69.5,174.5,3.075,17.0,2011-07-11,July,Monday,76836.0
Saab,9-5,9191.0,33120.0,22789.0,0.6880736714975846,POOR,2.3,170,Medium HP,Passenger,23,73.50377819,106.4,70.6,189.2,3.28,18.5,2012-11-09,November,Friday,42311.0
Saab,9-3,12115.0,26100.0,18255.0,0.6994252873563218,GOOD,2.0,185,Medium HP,Passenger,23,76.02304771,102.6,67.4,182.2,2.99,16.9,2011-06-12,June,Sunday,38215.0
Saturn,SL,80620.0,10685.0,9200.0,0.8610201216658867,GOOD,1.9,100,Medium HP,Passenger,33,39.98642475,102.4,66.4,176.9,2.332,12.1,2012-08-16,August,Thursday,91305.0
Saturn,SC,24546.0,12535.0,10590.0,0.8448344635021938,GOOD,1.9,100,Medium HP,Passenger,33,40.70007242,102.4,66.4,180.0,2.367,12.1,2011-03-16,March,Wednesday,37081.0
Saturn,SW,5223.0,14290.0,10790.0,0.7550734779566131,GOOD,1.9,124,Medium HP,Passenger,31,49.86577367,102.4,66.4,176.9,2.452,12.1,2011-01-15,January,Saturday,19513.0
Saturn,LW,8472.0,18835.0,13700.0,0.727369259357579,GOOD,2.2,137,Medium HP,Passenger,27,56.29524304,106.5,69.0,190.4,3.075,13.1,2011-08-05,August,Friday,27307.0
Saturn,LS,49989.0,15010.0,9900.0,0.6595602931379081,POOR,2.2,137,Medium HP,Passenger,28,54.81972825,106.5,69.0,190.4,2.91,13.1,2012-12-04,December,Tuesday,64999.0
Subaru,Outback,47107.0,22695.0,16770.0,0.7389292795769994,GOOD,2.5,165,Medium HP,Passenger,25,67.7659076,103.5,67.5,185.8,3.415,16.9,2011-07-07,July,Thursday,69802.0
Subaru,Forester,33028.0,20095.0,14832.0,0.7380940532470764,GOOD,2.5,165,Medium HP,Car,24,66.76294331,99.4,68.3,175.2,3.125,15.9,2012-09-10,September,Monday,53123.0
